x1,x2,y
24,6,21.54945196
50,10,47.46446305
15,10,17.21865634
38,10,36.58639803
87,3,87.28898389
36,2,32.46387493
12,9,10.78089683
81,1,80.7633986
25,3,24.61215147
5,4,6.963319071
16,10,11.23757338
16,1,13.53290206
24,4,24.60323899
39,9,39.40049976
54,10,48.43753838
60,7,61.69900319
26,8,26.92832418
73,5,70.4052055
29,9,29.34092408
31,7,25.30895192
68,10,69.02934339
87,4,84.99484703
58,10,57.04310305
54,6,50.5921991
84,8,83.02772202
58,7,57.05752706
49,3,47.95883341
20,4,24.34226432
90,1,94.68488281
48,10,48.03970696
4,7,7.08132338
25,1,21.99239907
42,4,42.33151664
0,6,0.329089443
60,3,61.92303698
93,1,91.17716423
39,2,39.45358014
7,7,5.996069607
21,9,22.59015942
68,2,61.18044414
84,7,85.02778957
0,4,-1.28631089
58,5,61.94273962
19,7,21.96033347
36,6,33.66194193
19,3,17.60946242
59,3,58.5630564
51,7,52.82390762
19,6,22.1363481
33,1,35.07467353
85,1,86.18822311
44,6,42.63227697
5,5,4.09817744
59,1,61.2229864
14,10,17.70677576
9,6,11.85312574
75,3,80.23051695
69,4,62.64931741
10,5,9.616859804
17,7,20.02797699
58,2,61.7510743
74,7,71.61010303
21,9,23.77154623
51,9,51.90142035
19,3,22.66073682
50,9,50.02897927
24,7,26.68794368
0,5,0.376911899
12,4,6.806419002
75,1,77.33986001
21,7,28.90260209
64,2,66.7346608
5,8,0.707510638
58,9,57.07748383
32,3,28.41453196
41,9,44.46272123
7,2,7.459605998
4,9,2.316708112
5,4,4.928546187
49,6,52.50336074
90,1,91.19109623
3,5,8.489164326
11,1,6.963371967
32,3,31.97989959
83,5,81.4281205
25,1,22.62365422
83,9,78.52505087
26,9,25.80714057
76,6,73.51081775
95,1,91.775467
53,8,49.21863516
77,5,80.50445387
42,1,50.05636123
25,3,25.46292549
54,10,55.32164264
55,6,59.1244888
0,3,1.100686692
73,1,71.98020786
35,1,30.13666408
86,1,83.88427405
90,9,89.91004752
13,10,8.335654576
46,3,47.88388961
46,3,45.00397413
32,7,31.15664574
8,3,9.190375682
71,3,74.83135003
28,3,30.23177607
24,1,24.21914027
56,5,57.87219151
49,6,50.61728392
79,8,78.67470043
90,3,86.236707
89,4,89.10409255
41,3,43.26595082
27,7,26.68273277
58,5,59.46383041
26,5,28.90055826
31,5,31.300416
70,6,71.1433266
71,3,68.4739206
39,4,39.98238856
7,1,4.075776144
48,1,47.85817542
56,4,51.20390217
45,5,43.9367213
41,4,38.13626679
3,8,3.574661632
37,9,36.4139958
24,4,22.21908523
68,6,63.5312572
47,9,49.86702787
27,10,21.53140009
68,4,64.05710234
74,2,70.77549842
95,4,92.15749762
79,1,81.22259156
21,8,25.10114067
95,2,94.08853397
54,9,53.25166165
56,4,59.16236621
80,10,75.24148428
26,5,28.22325833
25,4,25.33323728
8,6,6.364615703
95,3,95.4609216
94,3,88.64183756
54,9,58.70318693
7,3,6.815491279
99,6,99.40394676
36,5,32.77049249
48,8,47.0586788
65,2,60.53321778
42,2,40.30929858
93,1,89.42222685
86,10,86.82132066
26,1,26.11697543
51,6,53.26657596
100,8,96.62327888
94,10,95.78441027
6,9,6.047286687
24,4,24.47387908
75,8,75.96844763
7,9,3.829381009
53,10,52.51703683
73,2,72.80457527
16,9,14.10999096
80,4,80.86087062
77,5,77.01988215
89,1,86.26972444
80,9,77.13735466
55,3,51.47649476
19,9,17.34557531
56,9,57.72853572
47,5,44.15029394
56,9,59.24362743
2,6,-1.053275611
82,2,86.79002254
57,4,60.14031858
44,3,44.04222058
26,4,24.5227488
52,2,52.95305521
41,9,43.16133498
44,2,45.67562576
3,8,-2.830749501
31,6,29.19693178
97,4,96.49812401
21,3,22.5453232
17,6,20.10741433
7,3,4.035430253
61,1,61.14568518
10,5,13.97163653
52,1,55.34529893
10,8,12.18441166
65,3,64.00077658
71,9,70.3188322
4,8,-0.936895047
24,4,18.91422276
26,4,23.87590331
51,8,47.5775361
42,7,43.2736092
62,9,66.48278755
74,5,75.72605529
77,6,80.59643338
3,5,-2.235879852
50,9,47.04654956
24,5,21.59635575
37,5,32.87558963
58,10,57.95782956
52,2,52.24760027
27,6,24.58286902
14,7,12.12573805
100,2,100.0158026
72,6,74.04682658
5,6,1.611947467
71,6,70.36836307
54,6,52.26831735
84,7,83.1286166
42,8,43.64765048
54,4,49.44785426
74,2,72.6356699
54,7,52.78130641
53,6,57.11195136
78,1,79.1050629
97,2,101.6228548
49,10,53.5825402
71,5,68.92139297
48,10,46.9666961
51,3,51.02642868
89,9,85.52073551
99,2,99.51685756
93,2,94.63911256
49,2,46.78357742
18,4,21.21321959
65,5,58.37266004
83,5,87.22059677
100,2,102.4967859
41,6,43.88314335
52,4,53.06655757
29,3,26.33464785
97,8,98.52008934
7,3,9.400497579
51,4,52.94026699
58,8,53.83020877
50,2,45.94511142
67,5,65.0132736
89,4,86.5069584
76,1,75.63280796
35,2,36.78035027
99,9,100.5328916
31,2,29.04466136
52,4,51.70352433
11,6,9.199954718
66,3,71.70015848
50,1,49.82634062
39,6,37.49971096
60,4,53.65084683
35,10,33.92561965
53,4,49.92639685
14,8,8.148154262
49,2,49.72359037
16,7,16.16712757
76,9,75.30033002
13,2,9.577368568
51,6,48.38088357
70,10,72.95331671
98,8,92.59573853
86,8,88.85523586
100,6,99.00361771
46,9,45.09439571
51,6,46.94362684
50,4,48.33449605
91,6,94.92329574
48,9,47.78165248
81,3,81.28960746
38,4,37.83155021
40,6,39.69185252
79,7,76.92664854
96,2,88.02990531
60,8,56.99178872
70,10,72.58929383
44,7,44.98103442
11,6,11.99017641
6,6,1.919513328
5,9,1.628826073
72,6,66.27746655
55,7,57.53887255
95,5,94.70291077
41,2,41.21469904
25,9,25.04169243
1,8,3.778209914
55,5,50.50711779
4,2,9.682408486
48,6,48.88147608
55,8,54.40348599
75,9,71.70233156
68,7,69.35848388
100,7,99.98491591
25,9,26.03323718
75,2,75.48910307
34,3,36.59623056
38,10,40.95102191
92,4,86.78316267
21,2,15.50701184
88,8,85.86077871
75,1,79.20610113
76,6,80.80643766
44,5,48.59717283
10,6,13.93415049
21,6,27.3051179
16,4,14.00226297
32,2,33.67416
13,2,13.11612884
26,7,24.76649193
70,10,73.68477876
77,6,77.53149541
77,2,76.24503196
88,3,88.0578931
35,2,35.02445799
24,8,21.65857739
17,8,17.33681562
91,8,94.36778957
32,6,33.43396307
36,6,32.52179399
89,5,90.57741298
69,2,71.25634126
30,2,31.23212856
6,6,5.398840061
22,7,18.56241391
67,5,71.97121038
9,1,5.225759566
